barcode,cycle,QDischarge,Qcharge,RUL,IR,Tmax,Tavg,Tmin,chargetime,Skewness,Kurtosis,IntegralT,Slope,Intercept
el150800460501,522,885.90777,887.43162,527,20.318085,38.437531,33.40445707,30.135979,18.58891667,-1.424789038,4.224035708,17038.87739,-0.276775415,1105.958777
el150800460501,523,884.8533,886.6151,527,20.338263,38.245392,33.49745417,30.389776,19.253745,-1.427389811,4.226311112,17072.32834,-0.278447038,1106.250754
el150800460501,524,883.30144,884.77165,527,20.515336,38.0415,33.30012876,29.447092,20.16272,-1.429909309,4.228412808,17105.72713,-0.280127367,1106.544812
el150800460501,525,881.47062,882.88254,527,20.488523,38.524319,33.26521028,30.046986,21.57555167,-1.432489525,4.231042219,17139.0098,-0.281822257,1106.841982
el150800460501,526,880.61911,882.65955,527,20.512594,38.055344,33.52290293,30.377941,22.78221333,-1.434618022,4.231643794,17172.40386,-0.283510218,1107.138501
el150800460501,527,879.31305,881.03473,527,20.713858,37.78915,33.23995933,29.927254,25.82302333,-1.436549046,4.231499701,17205.78529,-0.285201083,1107.436093
el150800460501,528,878.40372,880.38331,527,20.675862,38.380928,33.19513236,30.111433,32.69996167,-1.438097086,4.229699777,17239.00284,-0.286886214,1107.733238
el150800460501,529,876.86729,878.73918,527,20.727178,38.398426,33.43352375,30.053612,20,-1.439583798,4.227843515,17272.31716,-0.288579044,1108.032305
el150800460501,530,875.34255,877.12175,527,20.847106,38.246964,33.20585881,29.468338,20,-1.441001431,4.225886981,17305.63686,-0.290279137,1108.333221
el150800460501,531,873.74318,875.57769,527,20.732291,38.212429,33.21282642,30.098185,20,-1.442383213,4.223988916,17338.8462,-0.291987897,1108.636241
el150800460501,532,872.19733,874.02421,527,20.746192,38.08046,33.37011314,30.088959,20,-1.443700683,4.222002106,17372.13767,-0.293703989,1108.941133
el150800460501,533,870.69827,872.40553,527,20.894244,38.183186,33.25482387,29.499836,20,-1.44493082,4.219807887,17405.45014,-0.295426244,1109.247695
el150800460501,534,869.16137,870.87935,527,20.903615,38.040531,33.18351357,29.810755,20,-1.446090652,4.217486944,17438.66931,-0.297155294,1109.556042
el150800460501,535,867.69801,869.48991,527,20.872019,38.251007,33.26607501,29.933434,20,-1.44714655,4.214868765,17471.8941,-0.298889426,1109.865874
el150800460501,536,866.17231,867.96546,527,21.083331,37.892525,33.05428581,29.252195,20,-1.448127265,4.212093326,17505.05428,-0.300629792,1110.177399
el150800460501,537,864.62247,866.43857,527,21.014785,38.473995,33.13852115,29.570784,20,-1.449042822,4.209206434,17538.15068,-0.302376728,1110.490683
el150800460501,538,863.2229,865.01789,527,20.825334,38.802681,33.44860158,29.93474,20,-1.449828282,4.205882824,17571.44424,-0.304126956,1110.805141
el150800460501,539,861.59384,863.3517,527,20.947969,38.049824,33.40317948,29.945456,20,-1.450583776,4.202617406,17604.87014,-0.305885086,1111.121604
el150800460501,540,860.10355,861.95475,527,20.876346,38.172806,33.31212462,30.220394,20,-1.451248622,4.199103986,17638.22779,-0.307648079,1111.43953
el150800460501,541,858.62392,860.41188,527,20.927593,38.202541,33.38952236,30.107428,20,-1.451819682,4.195324828,17671.57861,-0.309415572,1111.758858
el150800460501,542,857.11467,858.87039,527,21.187797,37.832096,33.17258297,29.475904,20,-1.452310493,4.191344934,17704.85966,-0.311188032,1112.079673
el150800460501,543,855.67319,857.51545,527,20.993523,38.192791,33.22847462,30.01861,20,-1.452694879,4.187032292,17738.06019,-0.312963938,1112.401704
el150800460501,544,853.00738,856.02349,527,20.99691,38.313122,33.31532158,30.056915,20,-1.453460984,4.184807204,17771.33209,-0.314767944,1112.729432
el150800460501,545,852.60087,854.42811,527,21.152427,37.99765,33.05742858,29.583466,20,-1.453692704,4.180094154,17804.51847,-0.316554012,1113.054496
el150800460501,546,851.14199,853.13028,527,20.965487,38.010685,33.20859038,30.133877,20,-1.453829452,4.175099775,17837.65148,-0.318343473,1113.380774
el150800460501,547,849.51961,851.32778,527,21.117514,38.156544,33.260998,29.807913,20,-1.453935166,4.170138239,17870.88627,-0.320139479,1113.708845
el150800460501,548,847.91958,849.76774,527,21.244261,37.918888,32.93657363,29.313524,20,-1.4539996,4.165153856,17903.98506,-0.321941418,1114.0386
el150800460501,549,846.54188,848.41436,527,21.090604,38.207165,33.09702058,29.952684,20,-1.453939842,4.159733062,17937.00185,-0.323744715,1114.369204
el150800460501,550,844.96015,846.86142,527,21.070383,38.044132,33.16628994,30.0667,20,-1.453834486,4.154264441,17970.13351,-0.325553316,1114.701384
el150800460501,551,843.24366,845.12591,527,21.286074,38.205612,32.94576407,29.430702,20,-1.453731241,4.148979538,18003.18953,-0.327369734,1115.035605
el150800460501,552,841.95417,843.79095,527,21.151964,38.485126,33.14393863,29.843735,20,-1.453475233,4.143107879,18036.23439,-0.329185391,1115.370291
el150800460501,553,840.42865,842.36801,527,21.100126,38.752647,33.38450977,29.959015,20,-1.45315567,4.137092297,18069.49861,-0.331004848,1115.706284
el150800460501,554,838.52023,840.50506,527,21.371322,37.989746,32.93267139,29.654819,20,-1.452905533,4.131585734,18102.6572,-0.332835454,1116.044946
el150800460501,555,837.12703,839.17397,527,21.244766,38.443745,33.09966498,29.828173,20,-1.452541195,4.125672729,18135.67337,-0.334666958,1116.384385
el150800460501,556,835.46537,837.35532,527,21.189485,38.327427,33.16086293,29.971399,20,-1.452157457,4.11982162,18168.80363,-0.336504477,1116.725551
el150800460501,557,833.73731,835.7147,527,21.412248,37.971554,32.83368628,29.666029,20,-1.451774657,4.114128149,18201.80091,-0.338349137,1117.068658
el150800460501,558,832.27527,834.25188,527,21.270018,38.293385,33.19279638,30.026787,20,-1.45130197,4.108138922,18234.81415,-0.340195648,1117.412724
el150800460501,559,830.82563,832.83359,527,21.246694,38.289276,33.242252,30.131626,20,-1.450738341,4.101848948,18268.03167,-0.342043675,1117.757689
el150800460501,560,829.03063,830.99908,527,21.377545,38.006519,32.87590392,29.86795,20,-1.450197675,4.095818943,18301.09075,-0.343899722,1118.10477
el150800460501,561,827.5426,829.50461,527,21.283945,37.93119,32.99457269,29.973564,20,-1.449578257,4.089541604,18334.02599,-0.345757762,1118.452843
el150800460501,562,825.85847,827.83818,527,21.299472,37.96888,33.07922326,29.990805,20,-1.448943952,4.083330784,18367.06289,-0.347621415,1118.802588
